item_id,category_id
1117,4
25657,256
49419,1270
4971,342
48716,-1
21999,-1
20995,1503
42705,342
16097,1483
20978,1258
53923,-1
22708,707
28785,1084
17937,924
39584,1680
36512,691
23726,1351
18683,333
31408,-1
18544,414
66816,1007
37383,-1
24044,598
43562,1431
49283,936
24936,1029
1367,959
43897,988
42880,1285
41181,1432
36234,282
36890,173
27146,1578
33725,844
36472,1007
67060,-1
4263,1477
45943,1589
45960,769
67793,434
19061,1117
60526,349
58526,1186
3867,1607
4732,1493
39068,209
70323,48
24856,1248
30789,173
8855,619
36128,1196
32713,184
58516,637
24896,646
49612,996
1430,936
27252,-1
21515,-1
19477,710
52163,-1
55495,1680
34406,1221
57762,-1
68127,1279
62718,624
7168,610
9380,646
63111,330
16042,414
62053,1250
5472,508
51262,65
38713,1301
60306,1061
19962,1493
67111,-1
64006,844
16926,-1
28360,-1
6848,1561
50157,1493
49420,970
29977,1477
41187,769
27781,598
7373,619
26307,1220
50520,806
67492,769
18347,331
17681,546
29842,1277
51066,1008
25569,-1
66390,769
13085,914
13869,769
40618,320
20577,130
44833,342
68946,1147
17169,1143
59292,1250
56205,1483
48876,1007
64053,1577
20924,126
31144,619
43421,281
62559,389
31833,746
50014,-1
33402,1147
57354,-1
63704,1142
52244,1244
53747,1445
31189,530
16999,686
66332,723
45165,1142
34739,730
38704,1421
4381,959
46106,342
16555,333
56718,1113
21473,1070
2465,1250
5424,1283
20677,1120
17154,988
12460,1142
31790,1120
66812,-1
1827,769
44591,1250
48888,242
69512,1575
41802,1177
28076,1255
39256,331
18668,985
3731,65
17861,558
41026,959
35590,1284
62724,242
24927,1402
68385,844
59412,1409
55452,342
55303,1317
43883,746
39846,1301
12696,1454
61670,633
22126,1069
57141,48
47724,1248
11270,421
4320,354
59578,1301
9558,683
18987,1069
10936,342
8910,217
33849,1007
59043,-1
56939,1135
30333,-1
40099,769
58176,1231
54944,163
17336,1051
19073,1277
17059,1694
29141,1483
60807,263
63977,217
37804,1098
60066,173
58990,1250
30266,769
37561,1029
5725,970
37649,-1
30369,697
20443,48
6339,1694
12265,1504
39737,1378
66648,624
16704,-1
15385,289
54357,1432
21189,353
2875,686
7133,64
37154,173
21012,65
63066,730
17700,1173
17460,1007
55590,-1
51561,394
35780,1477
68925,842
10318,1070
48123,342
9055,686
20466,1061
19980,374
25851,988
38815,1638
60769,844
3818,988
27031,686
6999,769
19705,512
42655,64
22117,330
65152,1248
20435,126
19834,1432
45557,1084
1152,1051
69441,535
53767,1378
933,1421
35051,342
65073,1196
38102,1565
65301,414
39854,1317
41332,686
17911,1169
57879,421
59697,65
21718,633
56741,944
51594,1007
58727,1342
25323,173
37307,508
17135,936
9801,242
13434,493
44844,988
45042,209
14144,808
4228,-1
26824,-1
68949,173
6674,1623
47907,1301
21171,1069
48091,656
48009,1228
51543,-1
15316,686
62440,-1
40886,1142
7499,1301
5593,741
18012,330
5218,819
32756,976
28807,523
56906,69
33564,1509
64070,-1
2307,422
23648,1061
66743,389
42722,330
15993,991
7306,1675
6376,1493
28460,64
37694,-1
33710,-1
55409,1447
7172,184
32475,1595
53828,135
22006,1186
20440,1084
16875,1301
8327,227
60107,535
67921,924
9548,1173
64561,491
6409,797
5090,1250
62508,1205
37486,403
45373,434
10197,66
62530,-1
4075,227
22211,31
31348,342
37110,342
70561,998
17370,317
28848,1119
64693,1623
15111,1589
10814,1250
35374,1
60903,342
68952,173
3582,295
61755,792
7893,-1
2388,1076
16384,1037
34580,619
62614,769
46322,490
55422,1694
7443,741
19262,-1
50978,-1
29841,209
31331,64
47808,1665
68759,130
50711,-1
3752,342
33628,342
68790,1070
10059,342
58052,999
52736,-1
6972,1248
32738,173
33321,618
30665,-1
2180,173
3331,-1
14153,-1
55547,1511
32545,1279
61678,324
16547,988
18451,792
26684,173
35301,130
45202,1301
48568,926
66740,976
57470,619
28602,261
16114,1419
12092,196
44749,1542
26367,730
8916,1142
64292,-1
56167,-1
53563,1634
19889,1007
38733,1046
2415,1445
63053,997
18595,224
12367,1493
34464,1342
47004,-1
60564,523
16109,-1
60882,396
45528,74
34283,1650
46220,1558
52875,988
65606,1
1064,1073
40132,1384
1842,342
43889,342
33688,1477
5850,1404
39022,411
27503,1477
11697,1493
30727,1663
10159,1462
63845,801
1703,324
49098,-1
562,479
8226,463
34606,173
5564,1250
30230,126
36616,390
68229,1378
8807,342
58667,67
19107,1255
1466,1244
3466,490
28397,789
70051,1301
31109,1649
17199,414
52099,936
30834,683
1,1114
34696,1070
49506,-1
5069,70
14306,508
37668,1172
42601,-1
37146,1277
48868,1589
52468,535
57489,1142
6877,358
49233,1054
55077,578
11004,683
32845,173
42058,1441
48814,1051
35298,1076
25382,543
23853,1355
66553,769
2238,746
35400,1061
37871,1142
54873,273
55474,822
4439,389
38903,-1
60985,65
18690,952
47584,195
51591,619
58216,-1
26933,686
47381,1509
37819,-1
29821,228
44308,769
16319,209
6415,1690
39844,984
69715,769
1731,158
32482,589
40379,575
6882,1328
61432,1680
70590,-1
663,1659
39625,1114
11486,1404
43961,330
52820,1623
48231,130
66733,1203
50336,70
36177,343
33867,217
31959,130
70843,914
5833,1051
69059,1084
50487,173
29341,1084
28447,586
25262,550
36778,-1
14671,1483
56924,1694
2059,1489
64331,926
13404,-1
20184,562
55615,1114
42670,691
58470,-1
62155,1279
25727,324
10063,1432
24336,508
40551,209
31997,739
50521,330
3493,84
67151,-1
60709,769
40477,70
38261,463
27197,69
62227,1250
56504,389
49308,65
38419,-1
28260,261
55860,360
16406,43
16519,1076
7284,691
27532,-1
19420,1613
53874,1114
37218,646
1564,508
54146,209
63846,628
70225,1029
6825,-1
30709,217
33711,1091
69484,239
67513,414
24561,1113
1401,475
26673,1639
2423,619
24315,921
34323,126
27347,1542
6787,1244
849,619
1474,-1
70113,389
24527,1286
61538,175
66114,819
27519,1402
61070,801
26148,518
62323,739
65892,1645
36848,403
15209,84
42152,749
595,1255
37859,1301
59290,1421
25775,987
39176,342
2572,1432
934,1247
15108,1334
20501,1445
12487,64
38728,619
45524,-1
9205,342
22574,227
43199,1298
392,251
7514,342
65220,-1
60394,575
14026,828
52527,84
49899,1172
6542,56
60428,1338
42524,1301
16487,-1
63263,683
60498,479
24990,1402
3474,79
342,646
9849,1338
24980,1301
40998,1172
13460,1445
24373,227
41209,576
8580,959
64012,578
39607,508
49891,-1
4355,1535
11677,342
27147,360
64185,741
60997,1477
3201,389
58147,1483
40546,173
47003,173
304,618
63612,1419
33369,1051
4513,1142
46686,1378
21243,730
44629,1493
28420,1421
38823,-1
5703,-1
64871,1172
4584,1245
30812,1542
28700,646
67463,1429
30291,575
42196,242
28566,1029
37469,1385
1318,1301
22425,1120
38455,1142
17726,606
1635,1301
9533,739
5073,1163
19751,1554
65174,977
55534,-1
4801,-1
45785,342
42257,342
54948,1142
51904,414
36637,999
64128,739
13714,331
56990,64
33953,50
68471,342
67968,1650
11779,1344
58380,-1
60447,619
41305,242
55559,282
50696,479
36400,1674
44670,1073
49743,769
2776,984
21155,1522
62396,1613
33194,1393
37315,936
13071,227
53350,-1
8670,-1
50120,1135
1532,1250
37264,342
8755,421
32864,434
3405,535
53694,972
16538,1301
1370,421
34909,1493
8673,342
29614,1255
7184,342
7295,1680
33911,173
27704,-1
27799,-1
18096,988
55722,-1
18345,589
15885,179
9681,646
19793,1510
30013,-1
19394,1301
25644,1674
52712,558
23014,1613
2236,1135
70354,1115
70422,1310
28627,769
57337,1221
49165,1408
13379,-1
62947,976
21591,1625
18655,769
27579,619
23951,473
22411,828
46975,330
30071,1007
62307,-1
54303,988
33609,1646
47125,1680
34232,342
66255,1694
30445,227
48811,1051
55017,-1
46557,342
36330,1447
32484,1301
21897,1301
27473,1020
54165,74
70027,1142
15459,1221
2166,424
30664,1228
7819,1493
17791,1060
65664,1113
26077,1179
57156,-1
3889,1483
9478,196
35675,876
65540,959
30510,769
42107,1277
14527,1018
55689,329
55530,173
7003,342
70513,1517
23288,988
5412,1286
42857,1301
53217,1477
43226,1132
70620,769
23063,1402
47332,1301
11059,126
16973,516
38670,-1
38377,342
62033,421
58276,844
65366,1135
11172,1070
4964,-1
43020,-1
39285,272
14601,686
55513,1250
44209,1619
13851,959
14001,1277
70078,686
5939,268
26995,1147
61629,324
50261,589
29399,130
3403,508
37253,575
44761,984
49704,1007
36491,910
68332,-1
31829,1277
63746,959
25303,976
67594,-1
6097,1070
32809,-1
44313,1250
41671,342
58479,219
15811,357
31757,429
26617,1007
43030,374
462,1007
32378,996
56595,-1
38144,818
25425,1351
15585,1642
23671,294
25554,1301
15137,342
21671,56
28629,389
69073,1493
56118,499
43492,-1
68689,1106
49125,769
21119,1053
11344,184
5186,333
4516,628
3325,988
66188,436
7778,-1
26736,342
49225,1261
13289,1167
9018,876
67698,1135
10767,-1
69710,342
10762,1285
31625,626
17205,243
21672,619
46616,1373
64598,1493
54474,1643
24266,1191
58621,844
28824,936
20797,988
66613,1628
4086,767
53050,-1
51793,-1
42317,209
49817,646
67728,1577
56845,-1
42833,782
60579,792
41155,-1
14514,-1
62654,-1
59984,342
61571,421
46595,342
23240,1007
44167,730
34393,1483
62868,686
62357,358
39178,342
18751,1051
62103,342
11837,561
50191,936
20243,438
24211,342
47930,1358
59302,959
65128,1142
50057,1051
4191,1393
18755,769
31070,342
28045,-1
9338,65
64418,806
38716,242
53662,1680
53991,942
21972,-1
3297,686
40452,1578
3768,959
55462,1680
57605,209
37104,558
67794,646
20639,598
22090,130
34792,988
67978,546
56656,1533
25830,1477
4953,911
38244,330
30036,769
54631,511
68392,618
29715,1142
48925,1271
25406,596
21465,273
59475,403
16974,1007
32338,50
26519,-1
70284,1159
641,1244
43453,-1
37569,173
211,1119
49573,1560
49077,331
44689,1070
34031,1578
16585,599
55278,1542
10979,1474
65992,1607
7444,535
19581,1301
43583,1388
13013,1318
70063,492
59394,619
46200,-1
20815,1250
4924,1135
25658,481
17740,1250
17695,926
7021,-1
70461,1409
57566,-1
19090,414
57405,1447
69303,1060
47977,924
57200,963
56781,268
56026,330
38318,1432
27238,1314
56766,242
33336,1114
41169,1302
62237,546
61520,1374
53680,619
60477,1419
37870,1301
29854,499
68975,1241
54410,730
2265,1091
63079,1135
9814,926
4210,1196
53558,769
50313,926
36263,403
54610,173
32712,789
9675,828
44604,1378
34137,1613
49973,769
11723,130
33972,1301
38731,517
11180,1167
13830,173
23511,342
37923,769
20950,1404
56010,1419
6966,1255
14870,1142
59170,295
33925,558
69553,1577
8766,617
25849,924
49486,746
63449,730
67239,439
588,1318
66693,1408
2147,686
1945,84
41595,1113
4277,238
6961,628
13083,1158
25784,1483
14533,741
11345,282
55900,84
4765,389
19478,1244
25411,342
57240,1188
35125,342
68796,227
49854,1504
68746,1675
57983,492
69527,-1
3717,598
3306,64
69895,1113
54221,1625
58212,1595
24185,498
63267,546
62042,1504
20401,1355
69632,1301
9709,-1
1024,-1
21775,952
9303,208
65761,5
42155,1677
27591,1002
48727,844
58070,1301
31585,683
70328,1477
4749,1135
67225,64
17927,1493
1380,1680
8760,769
57739,1255
10148,618
48646,1007
38590,389
19589,1248
60055,988
58139,209
28038,828
12717,844
37515,1613
41880,278
49896,-1
60024,374
28896,227
32219,683
21697,618
32406,-1
48133,1007
31582,1135
15806,895
23840,973
64142,1135
53199,959
14438,-1
22327,120
68375,1593
10060,227
18884,-1
68565,739
29076,1301
6731,1029
69271,219
15365,1421
47044,1595
57676,1172
62006,126
17431,193
41867,1477
17465,1408
54644,342
45942,1196
37518,173
48770,-1
49113,242
4986,196
52597,126
48550,637
59379,984
36361,1301
67035,-1
49818,585
49563,1086
4290,1002
69047,-1
15088,1476
13245,749
366,65
20070,209
24664,598
47588,598
19855,618
70730,1167
65297,-1
37536,-1
27453,1493
20812,1007
53192,217
46629,1220
48015,1277
70560,1250
50741,173
174,342
41387,1007
48695,858
62537,-1
58791,828
46048,-1
832,1542
35735,998
15349,1421
26650,1069
40191,606
56117,1650
24374,427
19953,1244
20510,1558
42298,828
16769,839
21239,646
35050,26
67021,421
46630,342
55482,531
56135,-1
731,342
69831,1408
64455,973
26538,1007
15152,535
15798,988
37312,958
61581,1388
62503,48
8626,964
51277,1421
57769,1248
15046,70
42347,1581
56184,1142
69349,1677
13279,575
41035,-1
64355,996
70662,719
42647,1404
47637,-1
2775,1221
7764,1135
21401,546
44916,996
4396,479
29193,561
36455,1172
38666,7
12861,196
60156,-1
39520,421
34476,1526
34577,342
13764,479
23231,508
57046,1262
46181,70
39431,173
48639,1007
6854,173
38236,173
52444,924
21448,1387
32319,1069
48288,801
14132,924
59437,227
12901,1374
10628,1593
61502,479
43715,782
69957,1301
1328,1301
36227,964
63892,429
42137,710
50767,-1
20004,173
34830,330
33398,1301
54922,1301
5529,691
15602,1301
33993,1179
62004,1043
65448,3
23005,1070
10503,84
3301,819
45075,1261
5970,256
6729,1250
5252,-1
56005,-1
47136,1557
57385,1286
17260,331
29338,1477
23606,637
14312,1007
56926,637
36484,1286
32064,166
34725,470
52084,-1
36401,1535
18321,1026
24608,-1
38035,227
19543,1276
66093,-1
64587,769
51385,184
40572,1445
387,1091
18877,1663
19714,818
32401,464
4758,706
11355,1318
46023,1250
62856,1434
19941,479
33208,421
57821,47
41201,1301
59286,1378
29319,1069
38197,74
69150,84
56500,703
57602,1069
20615,126
68245,64
32292,1061
20644,936
6919,598
18032,1498
57950,1084
23367,942
65620,1483
37595,1244
11702,416
45194,1344
279,403
22674,996
24536,561
32624,1680
16256,619
50911,-1
42564,-1
15889,68
55787,618
26382,1007
3279,1135
35155,256
5124,-1
56961,1483
28598,1432
40849,481
22250,1059
69190,-1
19944,414
22044,1301
62684,1029
67838,173
67311,-1
8493,173
63815,-1
911,1672
36663,70
26416,421
35803,1007
11960,86
38865,1228
25149,656
10044,634
53109,263
15267,769
52641,1250
379,921
26013,637
52504,-1
42355,-1
65179,1301
145,1007
28262,-1
34672,209
26255,1142
56014,1051
14442,589
111,-1
52856,1147
65192,546
49935,-1
3015,64
15685,683
40432,1286
23391,1007
26399,459
33491,209
4963,855
59849,-1
58599,618
51427,-1
62061,1560
2091,1277
10144,1051
40167,1179
39455,730
10886,130
21148,-1
51146,-1
29657,42
60909,1061
70677,1393
31409,524
28942,209
23955,1142
4240,1555
43867,1533
65670,1462
60437,-1
49787,792
48939,-1
68037,1142
51982,150
36666,-1
57419,976
20935,1007
24431,-1
56756,1179
24684,1483
41477,48
18892,414
58503,327
778,1378
24098,64
65107,984
65735,173
68937,166
21331,926
37653,173
40354,-1
45639,1388
13856,1113
47729,1007
48280,1413
13698,-1
23990,1276
45800,1236
33894,-1
8033,1680
22498,130
56372,166
38034,461
23198,915
63588,575
7869,-1
49369,624
17366,1082
59308,342
9608,741
44707,421
54371,1555
66573,-1
15422,691
3471,1285
23649,1051
65478,1509
31000,1172
19404,1142
29163,1120
59048,1404
27257,279
42641,1295
34165,988
34303,1483
1003,936
63715,242
55747,959
29973,1204
42238,1228
16628,1503
5695,1675
3857,1477
46149,769
64261,65
56146,944
9710,342
3653,1070
58968,1250
66270,1572
67380,1344
20936,562
15443,1186
5713,535
22712,525
5534,-1
31643,1447
28257,69
9502,1007
6342,1069
48402,389
2436,598
29458,606
58047,1147
4098,1255
506,1407
13653,829
55862,535
22462,746
13076,-1
43964,1542
1983,84
17736,984
12632,1070
53182,1029
4391,1255
45412,1084
56075,715
33031,270
9191,1142
13780,646
48178,746
11253,1680
52860,1359
50878,227
17045,567
55440,499
4291,479
38115,-1
62946,1255
63074,-1
2072,1393
19956,324
42307,1142
46410,742
21294,331
49685,389
37576,565
14969,-1
63177,196
52842,518
5953,1344
10789,421
38468,389
23332,1474
10721,828
34752,342
10332,-1
25097,957
55476,1483
48988,421
4774,1417
40989,1
18318,1613
42756,988
17573,1536
40019,804
51471,1029
8388,1301
3046,1020
44542,1301
65971,238
56772,728
32499,694
28916,1007
27975,1289
908,-1
66304,575
46940,1376
19879,1049
27724,1279
53629,769
15068,976
53323,1343
67294,578
49033,111
27432,1610
16047,618
29417,389
21926,1301
2184,1301
8143,1163
50156,499
34730,1073
1344,1002
51808,-1
52269,1269
20492,1421
21410,1059
29986,47
50880,1084
39400,1196
49318,1085
10920,618
58970,863
65385,1659
12359,242
20446,1338
57643,227
32927,1317
54453,1504
66401,1007
57399,1646
4308,1250
19437,1061
36250,1265
34874,924
69131,1301
36703,1261
45093,416
15255,704
45073,342
25666,389
40584,342
38606,1007
15021,1359
16997,1511
62954,1646
9991,414
30859,-1
12582,263
20511,1007
58400,1069
6625,-1
1200,195
1188,173
44090,1338
259,691
30532,-1
6261,1476
46318,-1
65419,799
66660,1103
2528,1680
37387,1404
29371,-1
23077,-1
46960,1415
69881,1374
55137,342
38532,209
35706,1409
55309,-1
67808,535
49109,1625
35514,769
4855,317
45284,531
8436,65
6595,1221
41615,1
58205,173
41549,342
26597,523
56904,739
52278,-1
8655,769
51934,730
23344,342
11703,324
40664,1007
45133,1204
42174,1286
58399,1528
56485,914
31295,1007
5317,342
57314,1167
49779,-1
26437,1007
47672,769
41531,1187
55962,1007
5736,-1
11167,1084
27038,1409
23805,924
11769,1264
60667,1376
45409,1567
61819,691
46387,1040
10946,352
26328,921
52188,-1
5226,1051
23431,50
30874,1007
31486,1402
20688,284
31792,-1
6621,828
24849,534
39064,1493
48294,471
36534,1135
12669,618
21053,926
1560,1076
52178,1301
8222,1593
66504,1142
34740,1117
38759,1217
10629,618
47922,1255
49294,1301
19189,619
37417,988
2079,-1
45252,1301
9454,959
22329,491
64366,173
70162,342
15693,1301
32076,1301
51955,996
54877,450
21404,-1
35357,208
69785,-1
19297,628
67759,-1
43205,1338
47713,1120
46888,120
29844,407
64763,799
43272,-1
24592,1051
29724,1318
54456,1421
8785,1250
63201,619
59291,844
47118,844
38277,173
19514,1373
52701,1680
9360,619
30414,1098
11504,1078
70656,-1
47301,646
68494,48
48617,595
68012,1483
53464,-1
43405,1680
50477,1318
16312,-1
26896,330
48686,1466
65059,842
7387,-1
27131,242
15760,977
66808,801
40586,184
25474,282
5435,198
10527,1680
54726,5
360,251
17338,1680
43731,598
32813,769
27,769
48198,828
35100,173
5475,1007
4368,1069
4638,1675
54914,-1
65585,1301
24042,1142
8377,988
11227,329
32215,1565
36355,302
29015,642
67203,1059
61045,1317
14677,1250
68267,1533
22761,730
34951,619
53490,-1
7082,-1
6630,1279
36774,1120
1779,1051
9578,1255
914,1474
3499,342
58012,558
17812,498
8705,84
66024,1680
10678,-1
59129,730
57940,-1
29864,1477
31788,618
63286,342
2348,342
32785,458
52516,209
46981,1051
54420,106
10243,1393
14425,891
6194,126
30851,1059
21332,1069
8166,1301
46832,618
54444,1689
19033,1638
2611,176
33224,-1
57152,646
19874,130
24964,389
1867,-1
25472,1250
67575,1051
6391,1365
20127,1228
53969,730
24013,242
717,130
33549,330
3000,1509
69850,1247
69257,130
47204,1205
31084,584
56649,1250
33871,508
51493,1404
54838,769
16892,1007
18626,1680
18814,1694
10173,1625
24696,-1
28144,1384
57575,389
27294,508
48482,69
56564,403
52156,-1
6759,1577
37152,1493
10730,565
18416,242
44726,1412
3773,267
38997,1404
66969,-1
33157,1261
57794,977
13928,-1
54783,1286
26958,1172
66616,173
42330,789
24259,1279
20191,891
9583,1674
41702,1283
13098,833
69533,48
1628,286
69948,1343
11544,1301
23868,1253
59973,1070
70545,1318
14768,1114
20579,921
47556,1051
8401,1282
34970,-1
44779,769
35362,1119
67073,209
60843,1007
6879,337
4354,242
32849,1279
9104,1111
10645,208
49234,1147
44315,342
11603,1151
6754,342
30372,-1
20364,1250
4849,1135
22605,1421
20365,84
51602,988
36112,1244
44284,316
42874,268
3667,1504
68142,1051
53798,1301
65876,-1
33516,1244
33718,330
24187,-1
38127,173
9756,48
16484,184
27548,173
1013,988
41936,801
24162,173
60367,769
6989,371
11500,1680
49893,-1
68781,1301
46867,403
57002,508
69878,739
53225,-1
62070,1061
1656,1483
30873,958
35925,1007
23269,683
10869,-1
26319,389
35443,598
29273,-1
22653,-1
37283,1188
9732,508
41498,618
5609,842
6573,921
22604,-1
69070,342
34571,1279
19138,342
11877,173
13352,354
9155,1504
57072,199
15626,416
5021,1029
16173,217
3679,683
55506,769
16471,575
63996,-1
7178,1142
54464,-1
21466,225
40638,256
9720,64
38142,209
61047,-1
69818,65
18042,342
39039,64
17182,844
66245,352
31052,1338
8348,-1
50757,818
60733,1393
12644,342
7554,1051
46791,1483
39865,984
51475,208
3537,1301
38511,741
52227,1613
15897,242
38238,1018
67038,1674
29796,-1
53739,1069
23882,324
57218,944
1555,926
9382,801
4930,1179
2142,1135
16369,769
68000,1613
46422,987
31275,64
25772,691
66017,1301
11308,686
36225,558
66193,1680
13874,769
34318,389
6990,-1
68622,184
62788,598
41259,414
35290,1142
66973,-1
1870,-1
70093,342
19863,619
42819,586
17446,686
43892,703
